Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1764182056,50,,Aggregated,10.400000,0.000000,350,420,560,2500,5400,10000,10000,10000,10000,10000,10000,1278,80,350.0,1638.5056079776684,2.4749001022428274,10373.930600006133,326.61815336463224
1764182057,50,,Aggregated,8.500000,0.000000,350,420,570,2500,5400,10000,10000,10000,10000,10000,10000,1290,84,350.0,1663.868531314548,2.4749001022428274,10373.930600006133,326.5100775193798
1764182058,50,,Aggregated,8.800000,0.500000,350,420,570,2500,5400,10000,10000,10000,10000,10000,10000,1299,85,350.0,1665.7983456475529,2.4749001022428274,10373.930600006133,326.83987682832947
1764182059,50,,Aggregated,8.900000,1.000000,350,420,570,2500,5400,10000,10000,10000,10000,10000,10000,1311,88,350.0,1678.9688410345411,2.4472998920828104,10373.930600006133,326.4782608695652
1764182060,50,,Aggregated,9.100000,1.100000,350,420,570,2500,5400,10000,10000,10000,10000,10000,10000,1322,89,350.0,1678.331027909058,2.4472998920828104,10373.930600006133,326.3857791225416
1764182061,50,,Aggregated,9.100000,1.200000,350,420,570,2500,5400,10000,10000,10000,10000,10000,10000,1328,90,350.0,1682.9477999212447,2.4472998920828104,10373.930600006133,326.22289156626505
1764182062,50,,Aggregated,9.600000,1.500000,350,420,600,5300,5400,10000,10000,10000,10000,10000,10000,1338,93,350.0,1697.938496259463,2.4472998920828104,10373.930600006133,326.0104633781764
1764182063,50,,Aggregated,9.600000,1.600000,350,420,600,5300,5400,10000,10000,10000,10000,10000,10000,1347,94,350.0,1699.7680389719899,2.4472998920828104,10373.930600006133,326.33184855233856
1764182064,50,,Aggregated,9.600000,1.800000,350,420,870,5300,5400,10000,10000,10000,10000,10000,10000,1374,99,350.0,1745.3642691373066,2.4472998920828104,10373.930600006133,327.2183406113537
1764182065,50,,Aggregated,9.600000,1.900000,350,420,940,5300,5400,10000,10000,10000,10000,10000,10000,1391,101,350.0,1756.7790099168578,2.4472998920828104,10373.930600006133,328.2882818116463
1764182066,50,,Aggregated,11.000000,2.200000,350,420,840,5300,5400,10000,10000,10000,10000,10000,10000,1409,101,350.0,1737.5751200106954,2.4472998920828104,10373.930600006133,328.1412349183818
1764182067,50,,Aggregated,11.900000,2.700000,350,420,820,5300,5400,10000,10000,10000,10000,10000,10000,1431,102,350.0,1732.589835286398,2.4472998920828104,10373.930600006133,328.7414395527603
1764182068,50,,Aggregated,12.400000,2.200000,350,410,600,5300,5400,10000,10000,10000,10000,10000,10000,1458,102,350.0,1715.3908195439087,2.4472998920828104,10373.930600006133,328.6460905349794
1764182069,50,,Aggregated,14.000000,1.800000,350,410,560,5300,5400,10000,10000,10000,10000,10000,10000,1481,102,350.0,1692.5376313946044,2.4472998920828104,10373.930600006133,328.5584064821067
1764182070,50,,Aggregated,14.900000,1.700000,350,410,550,2500,5400,10000,10000,10000,10000,10000,10000,1499,102,350.0,1675.2756470281586,2.4472998920828104,10373.930600006133,328.66244162775183
1764182071,50,,Aggregated,16.500000,1.600000,350,400,520,2500,5400,10000,10000,10000,10000,10000,10000,1516,102,350.0,1659.193508044416,2.4472998920828104,10373.930600006133,328.4617414248021
1764182072,50,,Aggregated,17.500000,1.300000,350,400,500,2500,5400,10000,10000,10000,10000,10000,10000,1537,102,350.0,1639.4842266724381,2.4472998920828104,10373.930600006133,327.7833441769681
1764182073,50,,Aggregated,18.300000,1.200000,350,400,490,2400,5400,10000,10000,10000,10000,10000,10000,1549,102,350.0,1628.3790967043903,2.4472998920828104,10373.930600006133,327.0645577792124
1764182074,50,,Aggregated,19.400000,1.000000,350,400,490,2400,5400,10000,10000,10000,10000,10000,10000,1563,102,350.0,1616.3621470220423,2.4472998920828104,10373.930600006133,326.94625719769675
1764182075,50,,Aggregated,19.900000,0.900000,350,400,490,2400,5400,10000,10000,10000,10000,10000,10000,1576,102,350.0,1604.508945618982,2.4472998920828104,10373.930600006133,326.07106598984774
1764182076,50,,Aggregated,19.000000,0.600000,350,400,490,2400,5400,10000,10000,10000,10000,10000,10000,1585,102,350.0,1606.2903675053867,2.4472998920828104,10373.930600006133,326.13438485804414
1764182077,50,,Aggregated,18.800000,0.100000,350,400,480,2400,5400,10000,10000,10000,10000,10000,10000,1597,102,350.0,1599.0252904798053,2.4472998920828104,10373.930600006133,325.9104571070758
1764182078,50,,Aggregated,17.800000,0.100000,350,400,480,2400,5400,10000,10000,10000,10000,10000,10000,1607,102,350.0,1590.686617856967,2.4472998920828104,10373.930600006133,326.03173615432485
1764182079,50,,Aggregated,16.300000,0.000000,350,400,480,2400,5400,10000,10000,10000,10000,10000,10000,1612,102,350.0,1586.201795903306,2.4472998920828104,10373.930600006133,325.6352357320099
1764182080,50,,Aggregated,15.800000,0.000000,350,400,480,2400,5400,10000,10000,10000,10000,10000,10000,1620,102,350.0,1585.7101478987593,2.4472998920828104,10373.930600006133,325.4148148148148
1764182081,50,,Aggregated,13.700000,0.000000,350,400,480,2400,5400,10000,10000,10000,10000,10000,10000,1629,106,350.0,1609.0364408201353,2.4472998920828104,10373.930600006133,325.84346224677716
1764182082,50,,Aggregated,12.600000,0.000000,350,400,490,2400,5400,10000,10000,10000,10000,10000,10000,1641,110,350.0,1629.5073421667446,2.4472998920828104,10373.930600006133,325.98842169408897
1764182083,50,,Aggregated,11.700000,0.400000,350,400,490,2500,5400,10000,10000,10000,10000,10000,10000,1653,115,350.0,1659.034015786881,2.4472998920828104,10373.930600006133,326.3321234119782
1764182084,50,,Aggregated,10.400000,0.400000,350,400,490,2500,5400,10000,10000,10000,10000,10000,10000,1661,117,350.0,1663.7799332906873,2.4472998920828104,10373.930600006133,325.8488862131246
1764182085,50,,Aggregated,10.100000,0.900000,350,400,490,2500,5400,10000,10000,10000,10000,10000,10000,1671,119,350.0,1673.2235414700283,2.4472998920828104,10373.930600006133,325.92280071813286
1764182086,50,,Aggregated,10.300000,1.400000,350,400,490,2500,5400,10000,10000,10000,10000,10000,10000,1677,120,350.0,1673.7617700038334,2.4472998920828104,10373.930600006133,325.57602862254026
1764182087,50,,Aggregated,9.600000,1.600000,350,400,490,2500,5400,10000,10000,10000,10000,10000,10000,1681,120,350.0,1673.3877734064497,2.4472998920828104,10373.930600006133,325.57941701368236
1764182088,50,,Aggregated,9.600000,1.800000,350,400,500,2500,5400,10000,10000,10000,10000,10000,10000,1693,121,350.0,1681.1904592419728,2.4472998920828104,10373.930600006133,325.56822209096276
1764182089,50,,Aggregated,8.900000,1.800000,350,400,510,5300,5400,10000,10000,10000,10000,10000,10000,1707,123,350.0,1692.9282482697638,2.4472998920828104,10373.930600006133,325.6455770357352
1764182090,50,,Aggregated,8.400000,1.800000,350,400,540,5300,5400,10000,10000,10000,10000,10000,10000,1724,128,350.0,1722.3505400212507,2.4472998920828104,10373.930600006133,326.03480278422273
1764182091,50,,Aggregated,8.900000,1.900000,350,400,550,5300,5400,10000,10000,10000,10000,10000,10000,1741,130,350.0,1733.4801915540622,2.4472998920828104,10373.930600006133,325.63296955772546
1764182092,50,,Aggregated,9.500000,2.200000,350,400,550,5300,5400,10000,10000,10000,10000,10000,10000,1760,131,350.0,1733.1827259065574,2.4472998920828104,10373.930600006133,326.41136363636366
1764182093,50,,Aggregated,10.500000,2.300000,350,410,550,5300,5400,10000,10000,10000,10000,10000,10000,1787,133,350.0,1733.455216449414,2.4472998920828104,10373.930600006133,326.32848349188583
1764182094,50,,Aggregated,11.600000,2.500000,350,400,520,5300,5400,10000,10000,10000,10000,10000,10000,1808,133,350.0,1716.1599968999687,2.4472998920828104,10373.930600006133,325.7765486725664
1764182095,50,,Aggregated,12.600000,2.000000,350,400,510,5300,5400,10000,10000,10000,10000,10000,10000,1832,133,350.0,1696.567221012553,2.4472998920828104,10373.930600006133,324.7882096069869
1764182096,50,,Aggregated,14.300000,1.700000,350,400,490,2500,5400,10000,10000,10000,10000,10000,10000,1855,133,350.0,1679.3382359540587,2.4472998920828104,10373.930600006133,324.9644204851752
1764182097,50,,Aggregated,15.200000,1.500000,350,400,490,2500,5400,10000,10000,10000,10000,10000,10000,1869,133,350.0,1668.878485604751,2.4472998920828104,10373.930600006133,325.0781166399144
1764182098,50,,Aggregated,16.700000,1.300000,350,400,480,2500,5400,10000,10000,10000,10000,10000,10000,1890,133,350.0,1653.2187651826819,2.4472998920828104,10373.930600006133,324.75873015873015
1764182099,50,,Aggregated,18.000000,1.300000,350,400,480,2400,5400,10000,10000,10000,10000,10000,10000,1906,133,350.0,1641.2524294834006,2.4472998920828104,10373.930600006133,324.3913955928646
1764182100,50,,Aggregated,19.000000,1.300000,350,400,480,2400,5400,10000,10000,10000,10000,10000,10000,1915,133,350.0,1634.8491670470198,2.4472998920828104,10373.930600006133,324.45169712793734
1764182101,50,,Aggregated,19.900000,1.200000,350,400,470,2400,5400,10000,10000,10000,10000,10000,10000,1927,133,350.0,1626.1201595721286,2.4472998920828104,10373.930600006133,324.27659574468083
1764182102,50,,Aggregated,19.500000,0.900000,350,400,470,2400,5400,10000,10000,10000,10000,10000,10000,1933,133,350.0,1621.82009420348,2.4472998920828104,10373.930600006133,324.18986032074497
1764182103,50,,Aggregated,18.900000,0.400000,350,400,470,2400,5400,10000,10000,10000,10000,10000,10000,1944,133,350.0,1617.131284359625,2.4472998920828104,10373.930600006133,324.3477366255144
1764182104,50,,Aggregated,17.900000,0.200000,350,400,470,2400,5400,10000,10000,10000,10000,10000,10000,1955,133,350.0,1620.1584437315394,2.4472998920828104,10373.930600006133,324.50383631713555
1764182105,50,,Aggregated,16.300000,0.200000,350,400,470,2400,5400,10000,10000,10000,10000,10000,10000,1966,133,350.0,1617.6051732428875,2.4472998920828104,10373.930600006133,324.28382502543235
1764182106,50,,Aggregated,15.000000,0.000000,350,400,470,2400,5400,10000,10000,10000,10000,10000,10000,1982,133,350.0,1618.798321440504,2.4472998920828104,10373.930600006133,323.93440968718465
1764182107,50,,Aggregated,13.900000,0.000000,350,400,470,2400,5400,10000,10000,10000,10000,10000,10000,1986,133,350.0,1615.7400778927142,2.4472998920828104,10373.930600006133,323.56998992950656
1764182108,50,,Aggregated,12.800000,0.000000,350,400,470,2400,5400,10000,10000,10000,10000,10000,10000,2000,136,350.0,1628.723245847621,2.4472998920828104,10373.930600006133,323.816
1764182109,50,,Aggregated,12.400000,0.000000,350,400,470,2500,5400,10000,10000,10000,10000,10000,10000,2011,141,350.0,1646.0294424642334,2.4472998920828104,10373.930600006133,324.0641471904525
1764182110,50,,Aggregated,11.300000,0.000000,350,400,480,2500,5400,10000,10000,10000,10000,10000,10000,2023,148,350.0,1672.2368499729323,2.4472998920828104,10373.930600006133,324.3208106772121
1764182111,50,,Aggregated,10.700000,0.400000,350,400,480,2500,5400,10000,10000,10000,10000,10000,10000,2031,148,350.0,1671.4007509085898,2.4472998920828104,10373.930600006133,324.15017232890204
1764182112,50,,Aggregated,10.800000,0.900000,350,400,480,2500,5400,10000,10000,10000,10000,10000,10000,2039,148,350.0,1668.449508580514,2.4472998920828104,10373.930600006133,324.1613536047082
1764182113,50,,Aggregated,10.900000,1.500000,350,400,480,2500,5400,10000,10000,10000,10000,10000,10000,2052,149,350.0,1669.486498341035,2.4472998920828104,10373.930600006133,324.2066276803119
1764182114,50,,Aggregated,10.500000,1.500000,350,400,480,5300,5400,10000,10000,10000,10000,10000,10000,2065,149,350.0,1677.8604998526143,2.4472998920828104,10373.930600006133,324.26876513317194
1764182115,50,,Aggregated,10.600000,1.500000,350,400,480,5300,5400,10000,10000,10000,10000,10000,10000,2074,150,350.0,1681.3218091589174,2.4472998920828104,10373.930600006133,324.13018322082934
1764182116,50,,Aggregated,10.400000,1.600000,350,400,480,5300,5400,10000,10000,10000,10000,10000,10000,2084,151,350.0,1683.8524743743444,2.4472998920828104,10373.930600006133,324.0383877159309
1764182117,50,,Aggregated,11.300000,1.700000,350,400,480,5300,5400,10000,10000,10000,10000,10000,10000,2099,153,350.0,1687.4917459723208,2.4472998920828104,10373.930600006133,323.6307765602668
1764182118,50,,Aggregated,10.900000,1.700000,350,400,480,5300,5400,10000,10000,10000,10000,10000,10000,2117,157,350.0,1698.6810014151824,2.4472998920828104,10373.930600006133,323.50448748228627
1764182119,50,,Aggregated,10.500000,1.800000,350,400,490,5300,5400,10000,10000,10000,10000,10000,10000,2129,158,350.0,1704.8891142771627,2.4472998920828104,10373.930600006133,323.6801315171442
1764182120,50,,Aggregated,11.200000,2.000000,350,400,490,5300,5400,10000,10000,10000,10000,10000,10000,2136,158,350.0,1705.3577730319662,2.4472998920828104,10373.930600006133,323.30337078651684
1764182121,50,,Aggregated,11.600000,2.000000,350,400,490,5300,5400,10000,10000,10000,10000,10000,10000,2145,159,350.0,1707.9951594388308,2.4472998920828104,10373.930600006133,323.34498834498834
1764182122,50,,Aggregated,11.700000,1.600000,350,400,510,5300,5400,10000,10000,10000,10000,10000,10000,2154,161,350.0,1718.4498611402662,2.4472998920828104,10373.930600006133,323.1987000928505
1764182123,50,,Aggregated,10.800000,1.000000,350,400,510,5300,5400,10000,10000,10000,10000,10000,10000,2161,161,350.0,1717.363010039954,2.4472998920828104,10373.930600006133,322.82785747339193
1764182124,50,,Aggregated,11.700000,1.300000,350,410,520,5300,5400,10000,10000,10000,10000,10000,10000,2166,161,350.0,1723.228630931108,2.4472998920828104,10373.930600006133,323.0498614958449
1764182125,50,,Aggregated,11.400000,1.300000,350,410,550,5300,5400,10000,10000,10000,10000,10000,10000,2174,161,350.0,1743.7944430067514,2.4472998920828104,10373.930600006133,323.4029438822447
1764182126,50,,Aggregated,10.700000,1.200000,350,410,850,5300,5400,10000,10000,10000,10000,10000,10000,2202,161,350.0,1774.7684836951842,2.4472998920828104,10373.930600006133,324.1171662125341
1764182127,50,,Aggregated,9.700000,1.100000,350,410,1000,5300,5400,10000,10000,10000,10000,10000,10000,2224,161,350.0,1768.7622839013338,2.4472998920828104,10373.930600006133,324.228417266187
1764182128,50,,Aggregated,9.900000,1.100000,350,410,940,5300,5400,10000,10000,10000,10000,10000,10000,2236,161,350.0,1760.668285016332,2.4472998920828104,10373.930600006133,324.07871198568876
1764182129,50,,Aggregated,12.500000,1.000000,350,410,810,5000,5400,10000,10000,10000,10000,10000,10000,2264,161,350.0,1743.619856932867,2.329399809241295,10373.930600006133,324.7650176678445
1764182130,50,,Aggregated,12.100000,0.800000,350,410,600,4900,5400,10000,10000,10000,10000,10000,10000,2282,161,350.0,1732.1805254148937,2.329399809241295,10373.930600006133,324.7020157756354
1764182131,50,,Aggregated,12.200000,0.400000,350,410,570,4800,5400,10000,10000,10000,10000,10000,10000,2291,161,350.0,1726.5897710152728,2.329399809241295,10373.930600006133,324.5905718027062
1764182132,50,,Aggregated,13.300000,0.300000,360,420,570,4700,5400,10000,10000,10000,10000,10000,10000,2307,161,360.0,1717.358104289781,2.329399809241295,10373.930600006133,324.6072821846554
1764182133,50,,Aggregated,14.500000,0.300000,360,420,560,4500,5400,10000,10000,10000,10000,10000,10000,2317,161,360.0,1711.72814337351,2.329399809241295,10373.930600006133,325.01467414760464
1764182134,50,,Aggregated,14.300000,0.000000,360,420,560,4500,5400,10000,10000,10000,10000,10000,10000,2323,161,360.0,1710.193681530955,2.329399809241295,10373.930600006133,324.94059405940595
1764182135,50,,Aggregated,15.300000,0.000000,360,420,560,4500,5400,10000,10000,10000,10000,10000,10000,2332,161,360.0,1708.8938077171308,2.329399809241295,10373.930600006133,324.8301886792453
1764182136,50,,Aggregated,15.600000,0.000000,360,420,560,4500,5400,10000,10000,10000,10000,10000,10000,2340,161,360.0,1707.9660170496657,2.329399809241295,10373.930600006133,324.5230769230769
1764182137,50,,Aggregated,15.900000,0.000000,360,420,570,4800,5400,10000,10000,10000,10000,10000,10000,2352,161,360.0,1713.7973790377146,2.329399809241295,10373.930600006133,324.6921768707483
1764182138,50,,Aggregated,15.500000,0.000000,360,420,570,4800,5400,10000,10000,10000,10000,10000,10000,2359,161,360.0,1713.988517166971,2.329399809241295,10373.930600006133,324.8160237388724
1764182139,50,,Aggregated,12.700000,0.000000,360,420,570,4800,5400,10000,10000,10000,10000,10000,10000,2372,161,360.0,1712.6010439700633,2.329399809241295,10373.930600006133,324.7116357504216
1764182140,50,,Aggregated,12.800000,0.000000,360,420,580,4900,5400,10000,10000,10000,10000,10000,10000,2383,164,360.0,1725.2202327723724,2.329399809241295,10373.930600006133,324.947125472094
1764182141,50,,Aggregated,11.700000,0.000000,360,420,600,5100,5400,10000,10000,10000,10000,10000,10000,2393,169,360.0,1742.0614500611016,2.329399809241295,10373.930600006133,324.8035938152946
1764182142,50,,Aggregated,10.700000,0.000000,360,420,630,5200,5400,10000,10000,10000,10000,10000,10000,2403,173,360.0,1752.4843143970293,2.329399809241295,10373.930600006133,324.3699542238868
1764182144,50,,Aggregated,10.100000,0.300000,360,420,810,5300,5400,10000,10000,10000,10000,10000,10000,2407,174,360.0,1759.2879489804593,2.329399809241295,10373.930600006133,324.3593685085168
1764182145,50,,Aggregated,10.000000,0.800000,360,420,860,5300,5400,10000,10000,10000,10000,10000,10000,2415,176,360.0,1766.1296080312004,2.329399809241295,10373.930600006133,324.3383022774327
1764182146,50,,Aggregated,9.000000,1.300000,360,420,1000,5300,5400,10000,10000,10000,10000,10000,10000,2424,179,360.0,1781.2822904682137,2.329399809241295,10373.930600006133,324.34158415841586
1764182147,50,,Aggregated,9.000000,1.300000,360,420,1200,5300,5400,10000,10000,10000,10000,10000,10000,2449,179,360.0,1788.6277771314926,2.3258000146597624,10373.930600006133,325.0073499387505
1764182148,50,,Aggregated,9.100000,1.800000,360,420,1200,5300,5400,10000,10000,10000,10000,10000,10000,2465,179,360.0,1785.0390212147536,2.3258000146597624,10373.930600006133,324.57241379310346
1764182149,50,,Aggregated,9.100000,1.800000,360,420,1200,5300,5400,10000,10000,10000,10000,10000,10000,2477,179,360.0,1777.3912690328355,2.0540000405162573,10373.930600006133,324.28704077513123
1764182150,50,,Aggregated,10.900000,1.800000,360,420,1100,5300,5400,10000,10000,10000,10000,10000,10000,2483,179,360.0,1773.7229374121835,2.0540000405162573,10373.930600006133,324.2194925493355
1764182151,50,,Aggregated,11.800000,1.800000,360,420,1200,5300,5400,10000,10000,10000,10000,10000,10000,2503,180,360.0,1786.2271303610516,2.0540000405162573,10373.930600006133,324.668397922493
1764182152,50,,Aggregated,11.800000,1.800000,360,420,1200,5300,5400,10000,10000,10000,10000,11000,11000,2515,181,360.0,1785.2470420251896,2.0540000405162573,10542.528999969363,324.51888667992046
1764182153,50,,Aggregated,11.800000,1.600000,360,420,1000,5300,5400,10000,10000,10000,10000,11000,11000,2525,181,360.0,1779.3812786904855,2.0540000405162573,10542.528999969363,324.4558415841584
1764182154,50,,Aggregated,12.200000,1.200000,360,430,1000,5300,5400,10000,10000,10000,10000,11000,11000,2543,182,360.0,1779.7835077050336,2.0540000405162573,11113.704100018367,324.6767597325993
