Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1764182155,50,,Aggregated,12.100000,0.800000,360,430,1200,5300,5400,10000,10000,10000,10000,11000,11000,2563,182,360.0,1782.7334667163002,2.0540000405162573,11113.704100018367,325.12563402262975
1764182156,50,,Aggregated,13.400000,0.800000,360,430,1200,5300,5400,10000,10000,10000,10000,11000,11000,2589,182,360.0,1783.5532061777421,2.0540000405162573,11113.704100018367,324.9312475859405
1764182157,50,,Aggregated,14.600000,0.600000,360,430,1100,5300,5400,10000,10000,10000,10000,11000,11000,2604,182,360.0,1775.4477710038755,2.0540000405162573,11113.704100018367,325.33179723502303
1764182158,50,,Aggregated,16.200000,0.300000,360,430,1000,5300,5400,10000,10000,10000,10000,11000,11000,2621,182,360.0,1765.7299436072192,1.9753000233322382,11113.704100018367,325.0969095764975
1764182159,50,,Aggregated,15.400000,0.300000,360,430,870,5100,5400,10000,10000,10000,10000,11000,11000,2645,182,360.0,1753.8237413967165,1.9753000233322382,11113.704100018367,325.392438563327
1764182160,50,,Aggregated,15.500000,0.300000,360,430,820,4900,5400,10000,10000,10000,10000,11000,11000,2661,182,360.0,1745.5648658001794,1.9753000233322382,11113.704100018367,325.26381059751975
1764182161,50,,Aggregated,16.600000,0.300000,360,430,700,4900,5400,10000,10000,10000,10000,11000,11000,2675,182,360.0,1737.68820650275,1.9753000233322382,11113.704100018367,324.9289719626168
1764182162,50,,Aggregated,17.700000,0.300000,360,430,660,4800,5400,10000,10000,10000,10000,11000,11000,2690,182,360.0,1730.1457262061342,1.9753000233322382,11113.704100018367,325.0431226765799
1764182163,50,,Aggregated,17.300000,0.200000,360,430,680,4700,5400,10000,10000,10000,10000,11000,11000,2696,182,360.0,1727.8341309697532,1.9753000233322382,11113.704100018367,325.11572700296733
1764182164,50,,Aggregated,17.300000,0.200000,360,430,690,4500,5400,10000,10000,10000,10000,11000,11000,2707,182,360.0,1723.0738773530004,1.9753000233322382,11113.704100018367,325.2253417066864
1764182165,50,,Aggregated,17.100000,0.100000,360,430,680,4500,5400,10000,10000,10000,10000,11000,11000,2718,182,360.0,1721.1811780703244,1.9753000233322382,11113.704100018367,325.19867549668874
1764182166,50,,Aggregated,16.600000,0.000000,360,440,700,4700,5400,10000,10000,10000,10000,11000,11000,2728,182,360.0,1723.3837357751413,1.9753000233322382,11113.704100018367,325.27272727272725
1764182167,50,,Aggregated,15.500000,0.000000,360,430,680,4500,5400,10000,10000,10000,10000,11000,11000,2737,182,360.0,1720.2829226505578,1.9753000233322382,11113.704100018367,324.9086591158202
1764182168,50,,Aggregated,15.500000,0.000000,360,440,750,4500,5400,10000,10000,10000,10000,11000,11000,2744,182,360.0,1719.1750459527766,1.9753000233322382,11113.704100018367,324.7463556851312
1764182169,50,,Aggregated,13.000000,0.000000,360,440,700,4500,5400,10000,10000,10000,10000,11000,11000,2754,182,360.0,1718.5375936073708,1.9753000233322382,11113.704100018367,324.95497458242556
1764182170,50,,Aggregated,12.500000,0.000000,360,440,810,4800,5400,10000,10000,10000,10000,11000,11000,2769,187,360.0,1734.4404252055317,1.9753000233322382,11113.704100018367,325.0007222824124
1764182171,50,,Aggregated,10.900000,0.000000,360,440,840,4900,5400,10000,10000,10000,10000,11000,11000,2780,190,360.0,1741.4258885230843,1.9753000233322382,11113.704100018367,325.0690647482014
1764182172,50,,Aggregated,10.900000,0.000000,360,440,840,4900,5400,10000,10000,10000,10000,11000,11000,2788,191,360.0,1742.509547487226,1.9753000233322382,11113.704100018367,324.9296987087518
1764182173,50,,Aggregated,10.400000,0.700000,360,440,840,4900,5400,10000,10000,10000,10000,11000,11000,2794,192,360.0,1742.8483899406763,1.9753000233322382,11113.704100018367,324.5919828203293
1764182174,50,,Aggregated,10.400000,0.700000,360,440,870,5000,5400,10000,10000,10000,10000,11000,11000,2800,196,360.0,1754.4538187835965,1.9753000233322382,11113.704100018367,324.6114285714286
1764182175,50,,Aggregated,9.700000,0.900000,360,440,890,5100,5400,10000,10000,10000,10000,11000,11000,2806,200,360.0,1765.283269206701,1.9753000233322382,11113.704100018367,324.49964362081255
1764182176,50,,Aggregated,9.300000,1.400000,360,440,900,5100,5400,10000,10000,10000,10000,11000,11000,2813,200,360.0,1769.4229715940114,1.9753000233322382,11113.704100018367,324.3423391397085
1764182177,50,,Aggregated,8.900000,1.700000,370,440,1100,5300,5500,10000,10000,10000,10000,11000,11000,2841,200,370.0,1789.2988288961285,1.9753000233322382,11113.704100018367,325.01619148187257
1764182178,50,,Aggregated,8.400000,1.800000,370,440,1200,5300,5500,10000,10000,10000,11000,11000,11000,2850,202,370.0,1793.0839236469515,1.9753000233322382,11113.704100018367,324.5129824561404
1764182179,50,,Aggregated,10.100000,1.800000,370,440,1100,5300,5500,10000,10000,10000,11000,11000,11000,2864,202,370.0,1785.0684201794088,1.9753000233322382,11113.704100018367,323.94692737430165
1764182180,50,,Aggregated,10.200000,2.000000,360,440,1000,5200,5500,10000,10000,10000,11000,11000,11000,2872,202,360.0,1780.6881188348839,1.9753000233322382,11113.704100018367,323.8272980501393
1764182181,50,,Aggregated,11.000000,2.000000,360,440,1000,5300,5500,10000,10000,10000,11000,11000,11000,2885,203,360.0,1782.7028851278217,1.9753000233322382,11113.704100018367,323.86100519930676
1764182182,50,,Aggregated,10.800000,1.500000,370,440,1100,5300,5500,10000,10000,10000,11000,11000,11000,2899,204,370.0,1792.5239665035888,1.9753000233322382,11113.704100018367,324.0541566057261
1764182183,50,,Aggregated,10.000000,1.400000,370,440,1100,5300,5500,10000,10000,10000,11000,11000,11000,2908,204,370.0,1791.365548622432,1.9753000233322382,11113.704100018367,324.09491059147183
1764182184,50,,Aggregated,10.800000,1.300000,370,440,1100,5300,5500,10000,10000,10000,11000,11000,11000,2928,205,370.0,1793.5347273885216,1.9753000233322382,11278.80709990859,323.7254098360656
1764182185,50,,Aggregated,11.100000,1.300000,370,440,1100,5300,5500,10000,10000,10000,11000,12000,12000,2947,206,370.0,1794.7618685759767,1.9753000233322382,11852.130900137126,323.8279606379369
1764182186,50,,Aggregated,11.900000,0.900000,370,440,1200,5300,5500,10000,10000,10000,11000,12000,12000,2975,206,370.0,1795.689830182574,1.9753000233322382,11852.130900137126,324.1052100840336
1764182187,50,,Aggregated,13.900000,0.700000,360,440,1100,5300,5500,10000,10000,10000,11000,12000,12000,2992,206,360.0,1786.7426199509039,1.9753000233322382,11852.130900137126,323.9064171122995
1764182188,50,,Aggregated,15.600000,0.600000,360,440,1000,5300,5500,10000,10000,10000,11000,12000,12000,3014,206,360.0,1776.0768333421686,1.9753000233322382,11852.130900137126,324.2342402123424
1764182189,50,,Aggregated,15.200000,0.600000,360,440,940,5100,5500,10000,10000,10000,11000,12000,12000,3038,206,360.0,1764.7637185626684,1.9753000233322382,11852.130900137126,324.86175115207374
1764182190,50,,Aggregated,16.300000,0.400000,360,440,890,4900,5500,10000,10000,10000,11000,12000,12000,3056,206,360.0,1755.6605159336425,1.9753000233322382,11852.130900137126,324.5732984293194
1764182191,50,,Aggregated,16.800000,0.400000,360,440,860,4900,5500,10000,10000,10000,11000,12000,12000,3075,206,360.0,1746.1255424367491,1.9753000233322382,11852.130900137126,324.3190243902439
1764182192,50,,Aggregated,17.700000,0.400000,360,440,820,4800,5400,10000,10000,10000,11000,12000,12000,3088,206,360.0,1739.799234842163,1.9753000233322382,11852.130900137126,324.24093264248705
1764182193,50,,Aggregated,19.000000,0.300000,360,440,750,4500,5400,10000,10000,10000,11000,12000,12000,3102,206,360.0,1733.403812312094,1.9753000233322382,11852.130900137126,324.1940683430045
1764182194,50,,Aggregated,18.800000,0.200000,360,440,700,4400,5400,10000,10000,10000,11000,12000,12000,3111,206,360.0,1729.1517064583193,1.9753000233322382,11852.130900137126,324.1134683381549
1764182195,50,,Aggregated,19.500000,0.200000,360,430,690,4400,5400,10000,10000,10000,11000,12000,12000,3121,206,360.0,1726.053061003587,1.9753000233322382,11852.130900137126,324.063761614867
1764182196,50,,Aggregated,18.900000,0.100000,360,430,700,4400,5400,10000,10000,10000,11000,12000,12000,3132,206,360.0,1725.644532053706,1.9753000233322382,11852.130900137126,324.04469987228606
1764182197,50,,Aggregated,17.300000,0.000000,360,430,690,4400,5400,10000,10000,10000,11000,12000,12000,3140,206,360.0,1723.1785720993562,1.9753000233322382,11852.130900137126,323.70063694267515
1764182198,50,,Aggregated,16.400000,0.000000,360,430,700,4500,5400,10000,10000,10000,11000,12000,12000,3150,206,360.0,1725.1525064736663,1.9753000233322382,11852.130900137126,323.8863492063492
1764182199,50,,Aggregated,14.900000,0.000000,360,430,780,4800,5400,10000,10000,10000,11000,12000,12000,3164,208,360.0,1733.0773420015664,1.9753000233322382,11852.130900137126,324.16814159292034
1764182200,50,,Aggregated,13.400000,0.000000,360,430,780,4800,5400,10000,10000,10000,11000,12000,12000,3173,209,360.0,1735.2518701523466,1.9753000233322382,11852.130900137126,324.1938228805547
1764182201,50,,Aggregated,12.800000,0.000000,360,430,780,4800,5400,10000,10000,10000,11000,12000,12000,3184,209,360.0,1733.4941717001595,1.9753000233322382,11852.130900137126,324.29020100502515
1764182202,50,,Aggregated,11.600000,0.200000,360,430,780,4800,5400,10000,10000,10000,11000,12000,12000,3192,210,360.0,1734.5125031308708,1.9753000233322382,11852.130900137126,324.2857142857143
1764182203,50,,Aggregated,11.300000,0.300000,360,440,850,5000,5400,10000,10000,10000,11000,12000,12000,3206,216,360.0,1751.6142525558382,1.9753000233322382,11852.130900137126,324.5171553337492
1764182204,50,,Aggregated,10.100000,0.300000,360,440,860,5100,5500,10000,10000,10000,11000,12000,12000,3219,219,360.0,1756.4128396998478,1.9753000233322382,11852.130900137126,324.52221186703946
1764182205,50,,Aggregated,10.000000,0.700000,360,440,860,5100,5500,10000,10000,10000,11000,12000,12000,3227,220,360.0,1757.0765431960833,1.9753000233322382,11852.130900137126,324.28912302448094
1764182206,50,,Aggregated,10.400000,1.100000,360,430,860,5200,5500,10000,10000,10000,11000,12000,12000,3239,222,360.0,1759.094463350992,1.9753000233322382,11852.130900137126,324.16332201296694
1764182207,50,,Aggregated,10.500000,1.400000,360,430,860,5300,5500,10000,10000,10000,11000,12000,12000,3250,222,360.0,1758.477698582511,1.9753000233322382,11852.130900137126,324.03138461538464
1764182208,50,,Aggregated,10.300000,1.500000,360,430,860,5300,5400,10000,10000,10000,11000,12000,12000,3260,222,360.0,1756.8863077585563,1.9753000233322382,11852.130900137126,323.9840490797546
1764182209,50,,Aggregated,10.600000,1.600000,360,430,870,5300,5400,10000,10000,10000,11000,12000,12000,3271,222,360.0,1759.7280476898302,1.9753000233322382,11852.130900137126,324.19107306634055
1764182210,50,,Aggregated,10.900000,1.600000,360,430,880,5300,5400,10000,10000,10000,11000,12000,12000,3289,224,360.0,1763.8395376387089,1.9753000233322382,11852.130900137126,324.4642748555792
1764182211,50,,Aggregated,10.500000,1.600000,360,430,890,5300,5500,10000,10000,10000,11000,12000,12000,3304,226,360.0,1766.019220125256,1.9753000233322382,11852.130900137126,324.42615012106535
1764182212,50,,Aggregated,11.600000,1.500000,360,440,900,5300,5500,10000,10000,10000,11000,12000,12000,3330,228,360.0,1771.7502972654377,1.9753000233322382,11852.130900137126,324.9219219219219
1764182213,50,,Aggregated,11.700000,1.600000,360,440,870,5300,5500,10000,10000,10000,11000,12000,12000,3349,229,360.0,1766.5469925931275,1.9753000233322382,11852.130900137126,325.005374738728
1764182214,50,,Aggregated,13.100000,1.900000,360,440,860,5300,5500,10000,10000,10000,11000,12000,12000,3367,230,360.0,1763.2504522703357,1.9753000233322382,11852.130900137126,324.95069795069793
1764182215,50,,Aggregated,13.900000,1.500000,370,440,750,5200,5400,10000,10000,10000,11000,12000,12000,3396,230,370.0,1751.2361858053396,1.9753000233322382,11852.130900137126,325.10365135453475
1764182216,50,,Aggregated,14.600000,1.300000,360,440,690,5000,5400,10000,10000,10000,11000,12000,12000,3413,230,360.0,1743.721683532092,1.9753000233322382,11852.130900137126,325.14005273952534
1764182217,50,,Aggregated,15.100000,1.000000,360,440,660,4900,5400,10000,10000,10000,11000,12000,12000,3435,230,360.0,1734.0042675968689,1.9753000233322382,11852.130900137126,324.884133915575
1764182218,50,,Aggregated,17.200000,0.900000,360,430,660,4800,5400,10000,10000,10000,11000,12000,12000,3443,230,360.0,1730.3795083053328,1.9753000233322382,11852.130900137126,324.6752831832704
1764182219,50,,Aggregated,18.300000,0.800000,360,430,650,4800,5400,10000,10000,10000,11000,12000,12000,3452,230,360.0,1726.2886328492389,1.9753000233322382,11852.130900137126,324.38818076477406
1764182220,50,,Aggregated,18.700000,0.800000,360,430,650,4700,5400,10000,10000,10000,11000,12000,12000,3459,230,360.0,1723.4981244854143,1.9753000233322382,11852.130900137126,324.0477016478751
1764182221,50,,Aggregated,18.600000,0.800000,360,430,650,4700,5400,10000,10000,10000,11000,12000,12000,3461,230,360.0,1722.5070578142747,1.9753000233322382,11852.130900137126,323.8899162091881
1764182222,50,,Aggregated,17.400000,0.700000,360,440,700,4700,5400,10000,10000,10000,11000,12000,12000,3480,230,360.0,1727.2156535044992,1.9753000233322382,11852.130900137126,324.3034482758621
1764182223,50,,Aggregated,16.100000,0.500000,360,440,810,4900,5400,10000,10000,10000,11000,12000,12000,3492,230,360.0,1733.8024979654751,1.9753000233322382,11852.130900137126,324.41809851088203
1764182224,50,,Aggregated,15.200000,0.200000,360,440,790,4900,5400,10000,10000,10000,11000,12000,12000,3502,230,360.0,1732.6498463150722,1.9753000233322382,11852.130900137126,324.478012564249
1764182225,50,,Aggregated,14.700000,0.200000,360,440,740,4800,5400,10000,10000,10000,11000,12000,12000,3517,230,360.0,1728.071159054651,1.9753000233322382,11852.130900137126,324.3579755473415
1764182226,50,,Aggregated,14.000000,0.000000,360,440,700,4800,5400,10000,10000,10000,11000,12000,12000,3522,230,360.0,1726.1342989196996,1.9753000233322382,11852.130900137126,324.4923339011925
1764182227,50,,Aggregated,13.100000,0.000000,370,440,820,5000,5400,10000,10000,10000,11000,12000,12000,3541,232,370.0,1740.9348713907507,1.9753000233322382,11852.130900137126,324.6673256142333
1764182228,50,,Aggregated,11.400000,0.000000,360,440,820,5000,5400,10000,10000,10000,11000,12000,12000,3550,232,360.0,1739.9491937449334,1.9753000233322382,11852.130900137126,324.5954929577465
1764182229,50,,Aggregated,10.500000,0.000000,370,440,820,5000,5400,10000,10000,10000,11000,12000,12000,3564,232,370.0,1738.6969503072899,1.9753000233322382,11852.130900137126,324.65656565656565
1764182230,50,,Aggregated,10.500000,0.200000,370,440,820,5100,5400,10000,10000,10000,11000,12000,12000,3577,233,370.0,1740.853452752351,1.9753000233322382,11852.130900137126,324.78361755661166
1764182231,50,,Aggregated,10.200000,0.200000,370,440,810,5000,5400,10000,10000,10000,11000,12000,12000,3586,233,370.0,1738.7131072211505,1.9753000233322382,11852.130900137126,324.8148354712772
1764182232,50,,Aggregated,11.300000,0.300000,370,440,850,5200,5400,10000,10000,10000,12000,12000,12000,3596,236,370.0,1747.4196162945007,1.9753000233322382,12160.161399981007,324.94438264738596
1764182233,50,,Aggregated,12.000000,0.300000,370,440,840,5300,5400,10000,10000,10000,12000,12000,12000,3610,237,370.0,1747.6532695551177,1.9753000233322382,12160.161399981007,325.1972299168975
1764182234,50,,Aggregated,12.000000,0.500000,370,440,820,5200,5400,10000,10000,10000,12000,12000,12000,3619,237,370.0,1745.2447302831204,1.9753000233322382,12160.161399981007,325.02376347057196
1764182235,50,,Aggregated,11.500000,0.600000,370,440,840,5300,5400,10000,10000,10000,12000,12000,12000,3637,238,370.0,1747.6753218021117,1.9753000233322382,12160.161399981007,325.0742370085235
1764182236,50,,Aggregated,11.200000,0.700000,370,440,870,5300,5400,10000,10000,10000,12000,12000,12000,3648,241,370.0,1754.2807980247298,1.9753000233322382,12160.161399981007,325.2269736842105
1764182237,50,,Aggregated,11.700000,0.700000,370,440,870,5300,5400,10000,10000,10000,12000,12000,12000,3661,243,370.0,1757.0541630413463,1.9753000233322382,12160.161399981007,325.1382136028408
1764182238,50,,Aggregated,12.000000,0.800000,370,440,850,5300,5400,10000,10000,10000,12000,12000,12000,3677,243,370.0,1753.376723305447,1.9753000233322382,12160.161399981007,325.14631493064996
1764182239,50,,Aggregated,12.000000,1.100000,370,440,840,5300,5400,10000,10000,10000,12000,12000,12000,3691,243,370.0,1750.6261917622294,1.9753000233322382,12160.161399981007,325.203196965592
1764182240,50,,Aggregated,11.900000,1.100000,370,440,850,5300,5400,10000,10000,10000,12000,12000,12000,3708,244,370.0,1752.0690475981844,1.9753000233322382,12160.161399981007,325.4250269687163
1764182241,50,,Aggregated,12.800000,1.100000,370,440,850,5300,5400,10000,10000,10000,12000,12000,12000,3726,244,370.0,1751.8592448186498,1.9753000233322382,12160.161399981007,325.58078368223295
1764182242,50,,Aggregated,12.500000,1.000000,370,440,870,5300,5400,10000,10000,10000,12000,12000,12000,3755,248,370.0,1758.094357894535,1.9753000233322382,12160.161399981007,325.87190412782957
1764182243,50,,Aggregated,13.000000,1.100000,370,440,810,5300,5400,10000,10000,10000,12000,12000,12000,3773,248,370.0,1751.3469482096702,1.9753000233322382,12160.161399981007,325.92605353829845
1764182244,50,,Aggregated,14.400000,1.000000,370,440,700,5300,5400,10000,10000,10000,12000,12000,12000,3794,248,370.0,1743.1614403783515,1.9753000233322382,12160.161399981007,325.76225619399054
1764182245,50,,Aggregated,15.800000,1.200000,370,440,680,5100,5400,10000,10000,10000,12000,12000,12000,3816,248,370.0,1734.9767460680223,1.9753000233322382,12160.161399981007,326.0104821802935
1764182246,50,,Aggregated,16.400000,1.100000,370,440,660,5000,5400,10000,10000,10000,12000,12000,12000,3825,248,370.0,1731.3144194237352,1.9753000233322382,12160.161399981007,325.74823529411765
1764182247,50,,Aggregated,17.700000,1.100000,370,440,650,4900,5400,10000,10000,10000,12000,12000,12000,3846,248,370.0,1723.70616136142,1.9753000233322382,12160.161399981007,325.8746749869995
1764182248,50,,Aggregated,18.200000,1.000000,370,440,650,4800,5400,10000,10000,10000,12000,12000,12000,3851,248,370.0,1721.7333617231293,1.9753000233322382,12160.161399981007,325.8044663723708
1764182249,50,,Aggregated,18.000000,0.700000,370,440,640,4800,5400,10000,10000,10000,12000,12000,12000,3858,248,370.0,1719.1933641512433,1.9753000233322382,12160.161399981007,325.8781752203214
1764182250,50,,Aggregated,18.300000,0.500000,370,440,640,4800,5400,10000,10000,10000,12000,12000,12000,3868,248,370.0,1718.0785208106456,1.9753000233322382,12160.161399981007,325.928645294726
1764182251,50,,Aggregated,17.300000,0.500000,370,440,640,4800,5400,10000,10000,10000,12000,12000,12000,3876,248,370.0,1717.8533802362676,1.9753000233322382,12160.161399981007,326.02579979360166
1764182252,50,,Aggregated,16.900000,0.500000,370,440,650,4900,5400,10000,10000,10000,12000,12000,12000,3890,248,370.0,1722.2788237007144,1.9753000233322382,12160.161399981007,326.360411311054
1764182253,50,,Aggregated,15.900000,0.400000,370,440,660,5000,5400,10000,10000,10000,12000,12000,12000,3897,248,370.0,1723.4567560676498,1.9753000233322382,12160.161399981007,326.24352065691556
